PERIODO,ESTU_DEPTO_RESIDE,FAMI_ESTRATOVIVIENDA,FAMI_TIENEINTERNET,Estrato - Internet,PUNT_GLOBAL,Conteo
2018-01-01,-,Estrato 2,No,Estrato 2 - No,270.3333333333333,3
2018-01-01,-,Estrato 2,Si,Estrato 2 - Si,274.0,2
2018-01-01,AMAZONAS,Estrato 1,No,Estrato 1 - No,212.58695652173913,276
2018-01-01,AMAZONAS,Estrato 1,Si,Estrato 1 - Si,208.6969696969697,33
2018-01-01,AMAZONAS,Estrato 2,No,Estrato 2 - No,228.77844311377245,167
2018-01-01,AMAZONAS,Estrato 2,Si,Estrato 2 - Si,235.61363636363637,44
2018-01-01,AMAZONAS,Estrato 3,No,Estrato 3 - No,235.46666666666667,75
2018-01-01,AMAZONAS,Estrato 3,Si,Estrato 3 - Si,255.77142857142857,35
2018-01-01,AMAZONAS,Sin Estrato,No,Sin Estrato - No,207.08965517241379,145
2018-01-01,AMAZONAS,Sin Estrato,Si,Sin Estrato - Si,202.66666666666666,21
2018-01-01,ANTIOQUIA,Estrato 1,No,Estrato 1 - No,223.24566273421235,10087
2018-01-01,ANTIOQUIA,Estrato 1,Si,Estrato 1 - Si,238.47824156305506,6756
2018-01-01,ANTIOQUIA,Estrato 2,No,Estrato 2 - No,232.27627193956897,9002
2018-01-01,ANTIOQUIA,Estrato 2,Si,Estrato 2 - Si,252.3851700893557,19137
2018-01-01,ANTIOQUIA,Estrato 3,No,Estrato 3 - No,235.2268085106383,2350
2018-01-01,ANTIOQUIA,Estrato 3,Si,Estrato 3 - Si,266.5176798806203,15413
2018-01-01,ANTIOQUIA,Sin Estrato,No,Sin Estrato - No,209.53067047075606,701
2018-01-01,ANTIOQUIA,Sin Estrato,Si,Sin Estrato - Si,220.94153846153847,325
2018-01-01,ARAUCA,Estrato 1,No,Estrato 1 - No,244.23278921220725,1409
2018-01-01,ARAUCA,Estrato 1,Si,Estrato 1 - Si,259.76637554585153,458
2018-01-01,ARAUCA,Estrato 2,No,Estrato 2 - No,248.20443349753694,406
2018-01-01,ARAUCA,Estrato 2,Si,Estrato 2 - Si,266.140243902439,328
2018-01-01,ARAUCA,Estrato 3,No,Estrato 3 - No,228.9430894308943,123
2018-01-01,ARAUCA,Estrato 3,Si,Estrato 3 - Si,258.75539568345323,139
2018-01-01,ARAUCA,Sin Estrato,No,Sin Estrato - No,221.53439153439155,189
2018-01-01,ARAUCA,Sin Estrato,Si,Sin Estrato - Si,222.7173913043478,46
2018-01-01,ATLANTICO,Estrato 1,No,Estrato 1 - No,233.62433714764165,7166
2018-01-01,ATLANTICO,Estrato 1,Si,Estrato 1 - Si,250.452698542992,4873
2018-01-01,ATLANTICO,Estrato 2,No,Estrato 2 - No,234.85475040257649,3105
2018-01-01,ATLANTICO,Estrato 2,Si,Estrato 2 - Si,260.20138996138996,6475
2018-01-01,ATLANTICO,Estrato 3,No,Estrato 3 - No,225.09196617336153,946
2018-01-01,ATLANTICO,Estrato 3,Si,Estrato 3 - Si,266.7657240370551,4102
2018-01-01,ATLANTICO,Sin Estrato,No,Sin Estrato - No,207.8733031674208,442
2018-01-01,ATLANTICO,Sin Estrato,Si,Sin Estrato - Si,224.76271186440678,236
2018-01-01,BOGOTA,Estrato 1,No,Estrato 1 - No,237.95272045028142,2665
2018-01-01,BOGOTA,Estrato 1,Si,Estrato 1 - Si,252.25350949628407,6055
2018-01-01,BOGOTA,Estrato 2,No,Estrato 2 - No,251.36055948886204,5791
2018-01-01,BOGOTA,Estrato 2,Si,Estrato 2 - Si,264.7732162994118,32811
2018-01-01,BOGOTA,Estrato 3,No,Estrato 3 - No,256.3095238095238,2268
2018-01-01,BOGOTA,Estrato 3,Si,Estrato 3 - Si,280.91255752794217,28899
2018-01-01,BOGOTA,Sin Estrato,No,Sin Estrato - No,231.77358490566039,159
2018-01-01,BOGOTA,Sin Estrato,Si,Sin Estrato - Si,252.97067448680352,341
2018-01-01,BOLIVAR,Estrato 1,No,Estrato 1 - No,225.9472045485312,7387
2018-01-01,BOLIVAR,Estrato 1,Si,Estrato 1 - Si,240.99580632863135,2623
2018-01-01,BOLIVAR,Estrato 2,No,Estrato 2 - No,227.05492957746478,2840
2018-01-01,BOLIVAR,Estrato 2,Si,Estrato 2 - Si,257.72837418991264,3549
2018-01-01,BOLIVAR,Estrato 3,No,Estrato 3 - No,216.64575645756457,1084
2018-01-01,BOLIVAR,Estrato 3,Si,Estrato 3 - Si,259.54244482173175,2356
2018-01-01,BOLIVAR,Sin Estrato,No,Sin Estrato - No,202.634126984127,1260
2018-01-01,BOLIVAR,Sin Estrato,Si,Sin Estrato - Si,212.54474708171207,257
2018-01-01,BOYACA,Estrato 1,No,Estrato 1 - No,250.65749621403333,3962
2018-01-01,BOYACA,Estrato 1,Si,Estrato 1 - Si,263.0600985221675,1015
2018-01-01,BOYACA,Estrato 2,No,Estrato 2 - No,260.71753246753246,4004
2018-01-01,BOYACA,Estrato 2,Si,Estrato 2 - Si,279.7467348097672,3522
2018-01-01,BOYACA,Estrato 3,No,Estrato 3 - No,254.02025782688767,543
2018-01-01,BOYACA,Estrato 3,Si,Estrato 3 - Si,291.4058219178082,1752
2018-01-01,BOYACA,Sin Estrato,No,Sin Estrato - No,227.70634920634922,126
2018-01-01,BOYACA,Sin Estrato,Si,Sin Estrato - Si,254.1219512195122,41
2018-01-01,CALDAS,Estrato 1,No,Estrato 1 - No,234.82509109838625,1921
2018-01-01,CALDAS,Estrato 1,Si,Estrato 1 - Si,243.60980592441265,979
2018-01-01,CALDAS,Estrato 2,No,Estrato 2 - No,239.32301631963983,1777
2018-01-01,CALDAS,Estrato 2,Si,Estrato 2 - Si,258.2960073428178,2179
2018-01-01,CALDAS,Estrato 3,No,Estrato 3 - No,245.3587786259542,393
2018-01-01,CALDAS,Estrato 3,Si,Estrato 3 - Si,272.51614530776993,1982
2018-01-01,CALDAS,Sin Estrato,No,Sin Estrato - No,220.0,115
2018-01-01,CALDAS,Sin Estrato,Si,Sin Estrato - Si,214.28571428571428,42
2018-01-01,CAQUETA,Estrato 1,No,Estrato 1 - No,235.71516267648863,1629
2018-01-01,CAQUETA,Estrato 1,Si,Estrato 1 - Si,252.67724867724868,756
2018-01-01,CAQUETA,Estrato 2,No,Estrato 2 - No,234.74734607218684,471
2018-01-01,CAQUETA,Estrato 2,Si,Estrato 2 - Si,257.806640625,512
2018-01-01,CAQUETA,Estrato 3,No,Estrato 3 - No,220.12605042016807,119
2018-01-01,CAQUETA,Estrato 3,Si,Estrato 3 - Si,255.32954545454547,176
2018-01-01,CAQUETA,Sin Estrato,No,Sin Estrato - No,206.43055555555554,216
2018-01-01,CAQUETA,Sin Estrato,Si,Sin Estrato - Si,220.05128205128204,39
2018-01-01,CASANARE,Estrato 1,No,Estrato 1 - No,242.94820936639118,1815
2018-01-01,CASANARE,Estrato 1,Si,Estrato 1 - Si,254.96981132075473,795
2018-01-01,CASANARE,Estrato 2,No,Estrato 2 - No,248.79937304075236,957
2018-01-01,CASANARE,Estrato 2,Si,Estrato 2 - Si,263.3718592964824,1194
2018-01-01,CASANARE,Estrato 3,No,Estrato 3 - No,242.9090909090909,154
2018-01-01,CASANARE,Estrato 3,Si,Estrato 3 - Si,271.9737532808399,381
2018-01-01,CASANARE,Sin Estrato,No,Sin Estrato - No,219.83478260869566,115
2018-01-01,CASANARE,Sin Estrato,Si,Sin Estrato - Si,237.5,28
2018-01-01,CAUCA,Estrato 1,No,Estrato 1 - No,230.72170151405913,5548
2018-01-01,CAUCA,Estrato 1,Si,Estrato 1 - Si,246.7736143637783,1281
2018-01-01,CAUCA,Estrato 2,No,Estrato 2 - No,234.5506329113924,1738
2018-01-01,CAUCA,Estrato 2,Si,Estrato 2 - Si,260.0564005069709,1578
2018-01-01,CAUCA,Estrato 3,No,Estrato 3 - No,221.3598484848485,528
2018-01-01,CAUCA,Estrato 3,Si,Estrato 3 - Si,266.65084388185653,948
2018-01-01,CAUCA,Sin Estrato,No,Sin Estrato - No,209.57738095238096,840
2018-01-01,CAUCA,Sin Estrato,Si,Sin Estrato - Si,217.7479674796748,123
2018-01-01,CESAR,Estrato 1,No,Estrato 1 - No,234.56326870961018,4797
2018-01-01,CESAR,Estrato 1,Si,Estrato 1 - Si,248.81979558902637,1859
2018-01-01,CESAR,Estrato 2,No,Estrato 2 - No,236.1250936329588,1335
2018-01-01,CESAR,Estrato 2,Si,Estrato 2 - Si,256.9621975806452,1984
2018-01-01,CESAR,Estrato 3,No,Estrato 3 - No,225.58362989323842,281
2018-01-01,CESAR,Estrato 3,Si,Estrato 3 - Si,262.7865612648221,1012
2018-01-01,CESAR,Sin Estrato,No,Sin Estrato - No,212.25552825552825,407
2018-01-01,CESAR,Sin Estrato,Si,Sin Estrato - Si,222.03846153846155,78
2018-01-01,CHOCO,Estrato 1,No,Estrato 1 - No,211.83415666901905,1417
2018-01-01,CHOCO,Estrato 1,Si,Estrato 1 - Si,232.97163120567376,705
2018-01-01,CHOCO,Estrato 2,No,Estrato 2 - No,205.63783783783785,370
2018-01-01,CHOCO,Estrato 2,Si,Estrato 2 - Si,229.6791277258567,321
2018-01-01,CHOCO,Estrato 3,No,Estrato 3 - No,196.41150442477877,226
2018-01-01,CHOCO,Estrato 3,Si,Estrato 3 - Si,212.65680473372782,169
2018-01-01,CHOCO,Sin Estrato,No,Sin Estrato - No,189.19628647214853,377
2018-01-01,CHOCO,Sin Estrato,Si,Sin Estrato - Si,193.23275862068965,116
2018-01-01,CORDOBA,Estrato 1,No,Estrato 1 - No,238.07758328627895,8855
2018-01-01,CORDOBA,Estrato 1,Si,Estrato 1 - Si,260.22769753610874,2354
2018-01-01,CORDOBA,Estrato 2,No,Estrato 2 - No,236.00862068965517,2204
2018-01-01,CORDOBA,Estrato 2,Si,Estrato 2 - Si,266.74250888776027,1969
2018-01-01,CORDOBA,Estrato 3,No,Estrato 3 - No,221.4840579710145,690
2018-01-01,CORDOBA,Estrato 3,Si,Estrato 3 - Si,262.6470588235294,731
2018-01-01,CORDOBA,Sin Estrato,No,Sin Estrato - No,211.6749703440095,843
2018-01-01,CORDOBA,Sin Estrato,Si,Sin Estrato - Si,215.41935483870967,93
2018-01-01,CUNDINAMARCA,Estrato 1,No,Estrato 1 - No,239.86287820015517,5156
2018-01-01,CUNDINAMARCA,Estrato 1,Si,Estrato 1 - Si,249.51781472684087,2526
2018-01-01,CUNDINAMARCA,Estrato 2,No,Estrato 2 - No,250.96902434984264,6037
2018-01-01,CUNDINAMARCA,Estrato 2,Si,Estrato 2 - Si,264.3114325899136,9954
2018-01-01,CUNDINAMARCA,Estrato 3,No,Estrato 3 - No,252.54347826086956,1426
2018-01-01,CUNDINAMARCA,Estrato 3,Si,Estrato 3 - Si,271.2949809985585,7631
2018-01-01,CUNDINAMARCA,Sin Estrato,No,Sin Estrato - No,235.37152777777777,288
2018-01-01,CUNDINAMARCA,Sin Estrato,Si,Sin Estrato - Si,254.32911392405063,158
2018-01-01,EXTRANJERO,Estrato 1,No,Estrato 1 - No,183.0,1
2018-01-01,GUAINIA,Estrato 1,No,Estrato 1 - No,241.07142857142858,112
2018-01-01,GUAINIA,Estrato 1,Si,Estrato 1 - Si,262.6111111111111,18
2018-01-01,GUAINIA,Estrato 2,No,Estrato 2 - No,243.7826086956522,46
2018-01-01,GUAINIA,Estrato 2,Si,Estrato 2 - Si,236.52941176470588,17
2018-01-01,GUAINIA,Estrato 3,No,Estrato 3 - No,232.875,8
2018-01-01,GUAINIA,Estrato 3,Si,Estrato 3 - Si,266.3333333333333,3
2018-01-01,GUAINIA,Sin Estrato,No,Sin Estrato - No,206.01694915254237,59
2018-01-01,GUAINIA,Sin Estrato,Si,Sin Estrato - Si,198.25,4
2018-01-01,GUAVIARE,Estrato 1,No,Estrato 1 - No,231.6286472148541,377
2018-01-01,GUAVIARE,Estrato 1,Si,Estrato 1 - Si,237.02105263157895,95
2018-01-01,GUAVIARE,Estrato 2,No,Estrato 2 - No,232.10738255033556,149
2018-01-01,GUAVIARE,Estrato 2,Si,Estrato 2 - Si,248.19811320754718,106
2018-01-01,GUAVIARE,Estrato 3,No,Estrato 3 - No,223.175,40
2018-01-01,GUAVIARE,Estrato 3,Si,Estrato 3 - Si,247.6304347826087,46
2018-01-01,GUAVIARE,Sin Estrato,No,Sin Estrato - No,216.06666666666666,75
2018-01-01,GUAVIARE,Sin Estrato,Si,Sin Estrato - Si,182.2,10
2018-01-01,HUILA,Estrato 1,No,Estrato 1 - No,243.18238862162727,4781
2018-01-01,HUILA,Estrato 1,Si,Estrato 1 - Si,257.77457903313416,1841
2018-01-01,HUILA,Estrato 2,No,Estrato 2 - No,245.6653883029722,2086
2018-01-01,HUILA,Estrato 2,Si,Estrato 2 - Si,269.78059499661936,2958
2018-01-01,HUILA,Estrato 3,No,Estrato 3 - No,239.0099502487562,201
2018-01-01,HUILA,Estrato 3,Si,Estrato 3 - Si,280.8051282051282,780
2018-01-01,HUILA,Sin Estrato,No,Sin Estrato - No,225.87064676616916,201
2018-01-01,HUILA,Sin Estrato,Si,Sin Estrato - Si,245.74418604651163,43
2018-01-01,LA GUAJIRA,Estrato 1,No,Estrato 1 - No,224.6732623033993,1971
2018-01-01,LA GUAJIRA,Estrato 1,Si,Estrato 1 - Si,239.090692124105,838
2018-01-01,LA GUAJIRA,Estrato 2,No,Estrato 2 - No,228.6158415841584,1010
2018-01-01,LA GUAJIRA,Estrato 2,Si,Estrato 2 - Si,249.86660359508042,1057
2018-01-01,LA GUAJIRA,Estrato 3,No,Estrato 3 - No,215.53225806451613,372
2018-01-01,LA GUAJIRA,Estrato 3,Si,Estrato 3 - Si,243.05372616984403,577
2018-01-01,LA GUAJIRA,Sin Estrato,No,Sin Estrato - No,201.4087266251113,1123
2018-01-01,LA GUAJIRA,Sin Estrato,Si,Sin Estrato - Si,209.66666666666666,201
2018-01-01,MAGDALENA,Estrato 1,No,Estrato 1 - No,222.36711538461537,5200
2018-01-01,MAGDALENA,Estrato 1,Si,Estrato 1 - Si,233.4579033134166,1841
2018-01-01,MAGDALENA,Estrato 2,No,Estrato 2 - No,220.31227154046996,1915
2018-01-01,MAGDALENA,Estrato 2,Si,Estrato 2 - Si,239.7861462341946,1819
2018-01-01,MAGDALENA,Estrato 3,No,Estrato 3 - No,215.62515262515262,819
2018-01-01,MAGDALENA,Estrato 3,Si,Estrato 3 - Si,249.96636085626912,1635
2018-01-01,MAGDALENA,Sin Estrato,No,Sin Estrato - No,202.8683937823834,965
2018-01-01,MAGDALENA,Sin Estrato,Si,Sin Estrato - Si,204.1801242236025,161
2018-01-01,META,Estrato 1,No,Estrato 1 - No,241.30346820809248,2422
2018-01-01,META,Estrato 1,Si,Estrato 1 - Si,252.20975609756098,1435
2018-01-01,META,Estrato 2,No,Estrato 2 - No,244.3258358662614,1645
2018-01-01,META,Estrato 2,Si,Estrato 2 - Si,259.19482555860446,2551
2018-01-01,META,Estrato 3,No,Estrato 3 - No,248.10926365795726,421
2018-01-01,META,Estrato 3,Si,Estrato 3 - Si,270.0789081885856,2015
2018-01-01,META,Sin Estrato,No,Sin Estrato - No,227.3568075117371,213
2018-01-01,META,Sin Estrato,Si,Sin Estrato - Si,229.135593220339,59
2018-01-01,NARIÑO,Estrato 1,No,Estrato 1 - No,245.93142467620996,7335
2018-01-01,NARIÑO,Estrato 1,Si,Estrato 1 - Si,262.3310074138683,2293
2018-01-01,NARIÑO,Estrato 2,No,Estrato 2 - No,248.32712600869024,1611
2018-01-01,NARIÑO,Estrato 2,Si,Estrato 2 - Si,276.2689195621133,2101
2018-01-01,NARIÑO,Estrato 3,No,Estrato 3 - No,227.16341463414633,410
2018-01-01,NARIÑO,Estrato 3,Si,Estrato 3 - Si,285.71569506726456,1115
2018-01-01,NARIÑO,Sin Estrato,No,Sin Estrato - No,215.318345323741,556
2018-01-01,NARIÑO,Sin Estrato,Si,Sin Estrato - Si,228.71774193548387,124
2018-01-01,NORTE SANTANDER,Estrato 1,No,Estrato 1 - No,249.7043499631359,4069
2018-01-01,NORTE SANTANDER,Estrato 1,Si,Estrato 1 - Si,266.7388475836431,2152
2018-01-01,NORTE SANTANDER,Estrato 2,No,Estrato 2 - No,253.23337515683815,2391
2018-01-01,NORTE SANTANDER,Estrato 2,Si,Estrato 2 - Si,271.70005707762556,3504
2018-01-01,NORTE SANTANDER,Estrato 3,No,Estrato 3 - No,244.59298245614036,285
2018-01-01,NORTE SANTANDER,Estrato 3,Si,Estrato 3 - Si,278.74512743628185,1334
2018-01-01,NORTE SANTANDER,Sin Estrato,No,Sin Estrato - No,218.4939024390244,164
2018-01-01,NORTE SANTANDER,Sin Estrato,Si,Sin Estrato - Si,233.5,46
2018-01-01,PUTUMAYO,Estrato 1,No,Estrato 1 - No,240.61314229249012,2024
2018-01-01,PUTUMAYO,Estrato 1,Si,Estrato 1 - Si,259.9985443959243,687
2018-01-01,PUTUMAYO,Estrato 2,No,Estrato 2 - No,232.304,375
2018-01-01,PUTUMAYO,Estrato 2,Si,Estrato 2 - Si,259.8220640569395,281
2018-01-01,PUTUMAYO,Estrato 3,No,Estrato 3 - No,220.80582524271844,103
2018-01-01,PUTUMAYO,Estrato 3,Si,Estrato 3 - Si,251.45054945054946,91
2018-01-01,PUTUMAYO,Sin Estrato,No,Sin Estrato - No,221.84761904761905,420
2018-01-01,PUTUMAYO,Sin Estrato,Si,Sin Estrato - Si,239.4468085106383,47
2018-01-01,QUINDIO,Estrato 1,No,Estrato 1 - No,238.10643564356437,1212
2018-01-01,QUINDIO,Estrato 1,Si,Estrato 1 - Si,249.0308261405672,811
2018-01-01,QUINDIO,Estrato 2,No,Estrato 2 - No,241.36666666666667,810
2018-01-01,QUINDIO,Estrato 2,Si,Estrato 2 - Si,260.933577087142,1641
2018-01-01,QUINDIO,Estrato 3,No,Estrato 3 - No,249.13725490196077,153
2018-01-01,QUINDIO,Estrato 3,Si,Estrato 3 - Si,273.39396709323586,1094
2018-01-01,QUINDIO,Sin Estrato,No,Sin Estrato - No,230.83673469387756,49
2018-01-01,QUINDIO,Sin Estrato,Si,Sin Estrato - Si,250.74418604651163,43
2018-01-01,RISARALDA,Estrato 1,No,Estrato 1 - No,238.33100824350032,1577
2018-01-01,RISARALDA,Estrato 1,Si,Estrato 1 - Si,251.7596153846154,1040
2018-01-01,RISARALDA,Estrato 2,No,Estrato 2 - No,241.13893016344724,1346
2018-01-01,RISARALDA,Estrato 2,Si,Estrato 2 - Si,259.795,2600
2018-01-01,RISARALDA,Estrato 3,No,Estrato 3 - No,247.05373134328357,335
2018-01-01,RISARALDA,Estrato 3,Si,Estrato 3 - Si,267.15675934803454,2086
2018-01-01,RISARALDA,Sin Estrato,No,Sin Estrato - No,220.5054945054945,91
2018-01-01,RISARALDA,Sin Estrato,Si,Sin Estrato - Si,246.078125,64
2018-01-01,SAN ANDRES,Estrato 1,No,Estrato 1 - No,228.97701149425288,87
2018-01-01,SAN ANDRES,Estrato 1,Si,Estrato 1 - Si,231.35,40
2018-01-01,SAN ANDRES,Estrato 2,No,Estrato 2 - No,239.578125,192
2018-01-01,SAN ANDRES,Estrato 2,Si,Estrato 2 - Si,245.70526315789473,95
2018-01-01,SAN ANDRES,Estrato 3,No,Estrato 3 - No,242.38709677419354,62
2018-01-01,SAN ANDRES,Estrato 3,Si,Estrato 3 - Si,253.10526315789474,76
2018-01-01,SAN ANDRES,Sin Estrato,No,Sin Estrato - No,214.0,9
2018-01-01,SAN ANDRES,Sin Estrato,Si,Sin Estrato - Si,233.25,4
2018-01-01,SANTANDER,Estrato 1,No,Estrato 1 - No,250.11144521706447,5321
2018-01-01,SANTANDER,Estrato 1,Si,Estrato 1 - Si,261.02313624678663,2723
2018-01-01,SANTANDER,Estrato 2,No,Estrato 2 - No,254.85883862688482,3117
2018-01-01,SANTANDER,Estrato 2,Si,Estrato 2 - Si,271.67931294828236,5298
2018-01-01,SANTANDER,Estrato 3,No,Estrato 3 - No,250.3190348525469,746
2018-01-01,SANTANDER,Estrato 3,Si,Estrato 3 - Si,282.389476156918,4257
2018-01-01,SANTANDER,Sin Estrato,No,Sin Estrato - No,223.67410714285714,224
2018-01-01,SANTANDER,Sin Estrato,Si,Sin Estrato - Si,256.00847457627117,118
2018-01-01,SUCRE,Estrato 1,No,Estrato 1 - No,236.30612716763005,4325
2018-01-01,SUCRE,Estrato 1,Si,Estrato 1 - Si,257.5433996383363,1106
2018-01-01,SUCRE,Estrato 2,No,Estrato 2 - No,235.14712471994025,1339
2018-01-01,SUCRE,Estrato 2,Si,Estrato 2 - Si,267.6520198440822,1411
2018-01-01,SUCRE,Estrato 3,No,Estrato 3 - No,219.50279329608938,358
2018-01-01,SUCRE,Estrato 3,Si,Estrato 3 - Si,262.1742243436754,419
2018-01-01,SUCRE,Sin Estrato,No,Sin Estrato - No,208.26902173913044,368
2018-01-01,SUCRE,Sin Estrato,Si,Sin Estrato - Si,202.63636363636363,44
2018-01-01,TOLIMA,Estrato 1,No,Estrato 1 - No,230.9401107196779,3974
2018-01-01,TOLIMA,Estrato 1,Si,Estrato 1 - Si,246.21433447098977,1465
2018-01-01,TOLIMA,Estrato 2,No,Estrato 2 - No,237.59086224665063,2911
2018-01-01,TOLIMA,Estrato 2,Si,Estrato 2 - Si,256.5347686216283,4041
2018-01-01,TOLIMA,Estrato 3,No,Estrato 3 - No,235.8958837772397,413
2018-01-01,TOLIMA,Estrato 3,Si,Estrato 3 - Si,270.7073673364245,1941
2018-01-01,TOLIMA,Sin Estrato,No,Sin Estrato - No,209.08530805687204,211
2018-01-01,TOLIMA,Sin Estrato,Si,Sin Estrato - Si,228.25,64
2018-01-01,VALLE,Estrato 1,No,Estrato 1 - No,233.89958006207777,5477
2018-01-01,VALLE,Estrato 1,Si,Estrato 1 - Si,246.84844429575108,5978
2018-01-01,VALLE,Estrato 2,No,Estrato 2 - No,241.84199949761367,3981
2018-01-01,VALLE,Estrato 2,Si,Estrato 2 - Si,257.7526872690628,11908
2018-01-01,VALLE,Estrato 3,No,Estrato 3 - No,241.78094390026715,1123
2018-01-01,VALLE,Estrato 3,Si,Estrato 3 - Si,266.90279381205266,8662
2018-01-01,VALLE,Sin Estrato,No,Sin Estrato - No,207.91228070175438,399
2018-01-01,VALLE,Sin Estrato,Si,Sin Estrato - Si,235.30864197530863,324
2018-01-01,VAUPES,Estrato 1,No,Estrato 1 - No,227.5839416058394,137
2018-01-01,VAUPES,Estrato 1,Si,Estrato 1 - Si,203.44444444444446,9
2018-01-01,VAUPES,Estrato 2,No,Estrato 2 - No,222.02777777777777,36
2018-01-01,VAUPES,Estrato 2,Si,Estrato 2 - Si,199.85714285714286,7
2018-01-01,VAUPES,Estrato 3,No,Estrato 3 - No,185.8,10
2018-01-01,VAUPES,Estrato 3,Si,Estrato 3 - Si,179.0,5
2018-01-01,VAUPES,Sin Estrato,No,Sin Estrato - No,202.0,108
2018-01-01,VAUPES,Sin Estrato,Si,Sin Estrato - Si,177.0,6
2018-01-01,VICHADA,Estrato 1,No,Estrato 1 - No,236.83653846153845,208
2018-01-01,VICHADA,Estrato 1,Si,Estrato 1 - Si,245.3846153846154,26
2018-01-01,VICHADA,Estrato 2,No,Estrato 2 - No,244.77906976744185,86
2018-01-01,VICHADA,Estrato 2,Si,Estrato 2 - Si,226.72413793103448,29
2018-01-01,VICHADA,Estrato 3,No,Estrato 3 - No,229.4,20
2018-01-01,VICHADA,Estrato 3,Si,Estrato 3 - Si,207.5,4
2018-01-01,VICHADA,Sin Estrato,No,Sin Estrato - No,204.78021978021977,91
2018-01-01,VICHADA,Sin Estrato,Si,Sin Estrato - Si,207.5,4
2019-01-01,AMAZONAS,Estrato 1,No,Estrato 1 - No,212.4326530612245,245
2019-01-01,AMAZONAS,Estrato 1,Si,Estrato 1 - Si,198.5909090909091,22
